CRITICAL - 2021-07-09 03:36:12 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 03:36:13 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 03:36:13 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 03:36:13 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 03:36:15 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 04:41:20 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:03 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
